load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_1-shot_colon/best_accuracy_epoch_11.pth
[                                                  ] 0/4355, elapsed: 0s, ETA:
[                                ] 4/4355, 8.3 task/s, elapsed: 0s, ETA:   523s
[                               ] 8/4355, 16.0 task/s, elapsed: 1s, ETA:   272s
[                              ] 12/4355, 23.1 task/s, elapsed: 1s, ETA:   188s
[                              ] 16/4355, 29.7 task/s, elapsed: 1s, ETA:   146s
[                              ] 20/4355, 33.3 task/s, elapsed: 1s, ETA:   130s
[                              ] 24/4355, 38.8 task/s, elapsed: 1s, ETA:   112s
[                              ] 28/4355, 44.0 task/s, elapsed: 1s, ETA:    98s
[                              ] 32/4355, 48.9 task/s, elapsed: 1s, ETA:    88s
[                              ] 36/4355, 47.2 task/s, elapsed: 1s, ETA:    92s
[                              ] 40/4355, 51.2 task/s, elapsed: 1s, ETA:    84s
[                              ] 44/4355, 55.0 task/s, elapsed: 1s, ETA:    78s
[                              ] 48/4355, 58.5 task/s, elapsed: 1s, ETA:    74s
[                              ] 52/4355, 55.6 task/s, elapsed: 1s, ETA:    77s
[                              ] 56/4355, 58.7 task/s, elapsed: 1s, ETA:    73s
[                              ] 60/4355, 61.8 task/s, elapsed: 1s, ETA:    70s
[                              ] 64/4355, 64.7 task/s, elapsed: 1s, ETA:    66s
[                              ] 68/4355, 61.7 task/s, elapsed: 1s, ETA:    69s
[                              ] 72/4355, 63.6 task/s, elapsed: 1s, ETA:    67s
[                              ] 76/4355, 66.1 task/s, elapsed: 1s, ETA:    65s
[                              ] 80/4355, 68.5 task/s, elapsed: 1s, ETA:    62s
[                              ] 84/4355, 65.7 task/s, elapsed: 1s, ETA:    65s
[                              ] 88/4355, 67.4 task/s, elapsed: 1s, ETA:    63s
[                              ] 92/4355, 69.5 task/s, elapsed: 1s, ETA:    61s
[                              ] 96/4355, 71.5 task/s, elapsed: 1s, ETA:    60s
[                             ] 100/4355, 69.4 task/s, elapsed: 1s, ETA:    61s
[                             ] 104/4355, 70.9 task/s, elapsed: 1s, ETA:    60s
[                             ] 108/4355, 72.8 task/s, elapsed: 1s, ETA:    58s
[                             ] 112/4355, 74.6 task/s, elapsed: 2s, ETA:    57s
