load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_5-shot_chest/best_mAP_epoch_20.pth
[                                                  ] 0/2708, elapsed: 0s, ETA:
[                                ] 4/2708, 8.8 task/s, elapsed: 0s, ETA:   306s
[                               ] 8/2708, 16.9 task/s, elapsed: 0s, ETA:   160s
[                              ] 12/2708, 24.3 task/s, elapsed: 0s, ETA:   111s
[                              ] 16/2708, 31.2 task/s, elapsed: 1s, ETA:    86s
[                              ] 20/2708, 33.9 task/s, elapsed: 1s, ETA:    79s
[                              ] 24/2708, 39.3 task/s, elapsed: 1s, ETA:    68s
[                              ] 28/2708, 44.4 task/s, elapsed: 1s, ETA:    60s
[                              ] 32/2708, 49.2 task/s, elapsed: 1s, ETA:    54s
[                              ] 36/2708, 47.6 task/s, elapsed: 1s, ETA:    56s
[                              ] 40/2708, 51.6 task/s, elapsed: 1s, ETA:    52s
[                              ] 44/2708, 55.4 task/s, elapsed: 1s, ETA:    48s
[                              ] 48/2708, 59.0 task/s, elapsed: 1s, ETA:    45s
[                              ] 52/2708, 57.0 task/s, elapsed: 1s, ETA:    47s
[                              ] 56/2708, 60.1 task/s, elapsed: 1s, ETA:    44s
[                              ] 60/2708, 62.3 task/s, elapsed: 1s, ETA:    43s
[                              ] 64/2708, 65.1 task/s, elapsed: 1s, ETA:    41s
[                              ] 68/2708, 63.5 task/s, elapsed: 1s, ETA:    42s
[                              ] 72/2708, 66.0 task/s, elapsed: 1s, ETA:    40s
[                              ] 76/2708, 66.6 task/s, elapsed: 1s, ETA:    40s
[                              ] 80/2708, 68.9 task/s, elapsed: 1s, ETA:    38s
[                              ] 84/2708, 68.1 task/s, elapsed: 1s, ETA:    39s
[                              ] 88/2708, 70.3 task/s, elapsed: 1s, ETA:    37s
[>                             ] 92/2708, 69.3 task/s, elapsed: 1s, ETA:    38s
[>                             ] 96/2708, 71.3 task/s, elapsed: 1s, ETA:    37s
[>                            ] 100/2708, 71.8 task/s, elapsed: 1s, ETA:    36s
[>                            ] 104/2708, 73.7 task/s, elapsed: 1s, ETA:    35s
[>                            ] 108/2708, 71.8 task/s, elapsed: 2s, ETA:    36s
[>                            ] 112/2708, 73.3 task/s, elapsed: 2s, ETA:    35s
[>                            ] 116/2708, 74.2 task/s, elapsed: 2s, ETA:    35s
[>                            ] 120/2708, 75.9 task/s, elapsed: 2s, ETA:    34s
[>                            ] 124/2708, 73.2 task/s, elapsed: 2s, ETA:    35s
[>                            ] 128/2708, 74.7 task/s, elapsed: 2s, ETA:    35s
[>                            ] 132/2708, 76.2 task/s, elapsed: 2s, ETA:    34s
[>                            ] 136/2708, 77.8 task/s, elapsed: 2s, ETA:    33s
[>                            ] 140/2708, 75.6 task/s, elapsed: 2s, ETA:    34s
[>                            ] 144/2708, 77.0 task/s, elapsed: 2s, ETA:    33s
[>                            ] 148/2708, 78.4 task/s, elapsed: 2s, ETA:    33s
[>                            ] 152/2708, 79.7 task/s, elapsed: 2s, ETA:    32s
[>                            ] 156/2708, 77.7 task/s, elapsed: 2s, ETA:    33s
[>                            ] 160/2708, 78.8 task/s, elapsed: 2s, ETA:    32s
[>                            ] 164/2708, 80.1 task/s, elapsed: 2s, ETA:    32s
[>                            ] 168/2708, 81.3 task/s, elapsed: 2s, ETA:    31s
[>                            ] 172/2708, 79.2 task/s, elapsed: 2s, ETA:    32s
[>                            ] 176/2708, 80.4 task/s, elapsed: 2s, ETA:    31s
[>                            ] 180/2708, 81.6 task/s, elapsed: 2s, ETA:    31s
[>                            ] 184/2708, 82.7 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 188/2708, 80.6 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 192/2708, 81.6 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 196/2708, 82.7 task/s, elapsed: 2s, ETA:    30s
[>>                           ] 200/2708, 83.7 task/s, elapsed: 2s, ETA:    30s
[>>                           ] 204/2708, 81.8 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 208/2708, 82.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 212/2708, 83.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 216/2708, 84.8 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 220/2708, 82.9 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 224/2708, 83.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 228/2708, 84.7 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 232/2708, 85.6 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 236/2708, 83.6 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 240/2708, 84.4 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 244/2708, 85.2 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 248/2708, 86.0 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 252/2708, 84.0 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 256/2708, 84.7 task/s, elapsed: 3s, ETA:    29s
