load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_5-shot_chest/best_mAP_epoch_20.pth
[                                                  ] 0/2708, elapsed: 0s, ETA:
[                                ] 4/2708, 8.9 task/s, elapsed: 0s, ETA:   305s
[                               ] 8/2708, 16.9 task/s, elapsed: 0s, ETA:   159s
[                              ] 12/2708, 24.4 task/s, elapsed: 0s, ETA:   111s
[                              ] 16/2708, 31.2 task/s, elapsed: 1s, ETA:    86s
[                              ] 20/2708, 33.4 task/s, elapsed: 1s, ETA:    80s
[                              ] 24/2708, 38.8 task/s, elapsed: 1s, ETA:    69s
[                              ] 28/2708, 43.9 task/s, elapsed: 1s, ETA:    61s
[                              ] 32/2708, 48.6 task/s, elapsed: 1s, ETA:    55s
[                              ] 36/2708, 47.7 task/s, elapsed: 1s, ETA:    56s
[                              ] 40/2708, 50.1 task/s, elapsed: 1s, ETA:    53s
[                              ] 44/2708, 53.8 task/s, elapsed: 1s, ETA:    50s
[                              ] 48/2708, 57.3 task/s, elapsed: 1s, ETA:    46s
[                              ] 52/2708, 56.9 task/s, elapsed: 1s, ETA:    47s
[                              ] 56/2708, 57.0 task/s, elapsed: 1s, ETA:    47s
[                              ] 60/2708, 59.8 task/s, elapsed: 1s, ETA:    44s
[                              ] 64/2708, 62.5 task/s, elapsed: 1s, ETA:    42s
[                              ] 68/2708, 63.3 task/s, elapsed: 1s, ETA:    42s
[                              ] 72/2708, 61.9 task/s, elapsed: 1s, ETA:    43s
[                              ] 76/2708, 64.2 task/s, elapsed: 1s, ETA:    41s
[                              ] 80/2708, 66.3 task/s, elapsed: 1s, ETA:    40s
[                              ] 84/2708, 68.1 task/s, elapsed: 1s, ETA:    39s
[                              ] 88/2708, 65.4 task/s, elapsed: 1s, ETA:    40s
[>                             ] 92/2708, 66.9 task/s, elapsed: 1s, ETA:    39s
[>                             ] 96/2708, 68.7 task/s, elapsed: 1s, ETA:    38s
[>                            ] 100/2708, 70.6 task/s, elapsed: 1s, ETA:    37s
[>                            ] 104/2708, 67.9 task/s, elapsed: 2s, ETA:    38s
[>                            ] 108/2708, 69.4 task/s, elapsed: 2s, ETA:    37s
[>                            ] 112/2708, 71.1 task/s, elapsed: 2s, ETA:    37s
[>                            ] 116/2708, 72.7 task/s, elapsed: 2s, ETA:    36s
[>                            ] 120/2708, 69.5 task/s, elapsed: 2s, ETA:    37s
[>                            ] 124/2708, 70.9 task/s, elapsed: 2s, ETA:    36s
[>                            ] 128/2708, 72.4 task/s, elapsed: 2s, ETA:    36s
[>                            ] 132/2708, 73.9 task/s, elapsed: 2s, ETA:    35s
[>                            ] 136/2708, 71.5 task/s, elapsed: 2s, ETA:    36s
[>                            ] 140/2708, 72.8 task/s, elapsed: 2s, ETA:    35s
[>                            ] 144/2708, 74.1 task/s, elapsed: 2s, ETA:    35s
[>                            ] 148/2708, 75.4 task/s, elapsed: 2s, ETA:    34s
[>                            ] 152/2708, 72.6 task/s, elapsed: 2s, ETA:    35s
[>                            ] 156/2708, 73.8 task/s, elapsed: 2s, ETA:    35s
[>                            ] 160/2708, 75.0 task/s, elapsed: 2s, ETA:    34s
[>                            ] 164/2708, 76.2 task/s, elapsed: 2s, ETA:    33s
