load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_10-shot_endo/best_mAP_epoch_15.pth
[                                                  ] 0/2055, elapsed: 0s, ETA:
[                                ] 4/2055, 8.5 task/s, elapsed: 0s, ETA:   241s
[                               ] 8/2055, 16.4 task/s, elapsed: 0s, ETA:   125s
[                              ] 12/2055, 23.7 task/s, elapsed: 1s, ETA:    86s
[                              ] 16/2055, 30.5 task/s, elapsed: 1s, ETA:    67s
[                              ] 20/2055, 32.6 task/s, elapsed: 1s, ETA:    62s
[                              ] 24/2055, 38.0 task/s, elapsed: 1s, ETA:    53s
[                              ] 28/2055, 43.1 task/s, elapsed: 1s, ETA:    47s
[                              ] 32/2055, 47.9 task/s, elapsed: 1s, ETA:    42s
[                              ] 36/2055, 44.9 task/s, elapsed: 1s, ETA:    45s
[                              ] 40/2055, 48.6 task/s, elapsed: 1s, ETA:    41s
[                              ] 44/2055, 52.3 task/s, elapsed: 1s, ETA:    38s
[                              ] 48/2055, 55.8 task/s, elapsed: 1s, ETA:    36s
[                              ] 52/2055, 53.4 task/s, elapsed: 1s, ETA:    38s
[                              ] 56/2055, 56.4 task/s, elapsed: 1s, ETA:    35s
[                              ] 60/2055, 59.4 task/s, elapsed: 1s, ETA:    34s
[                              ] 64/2055, 62.3 task/s, elapsed: 1s, ETA:    32s
[                              ] 68/2055, 59.6 task/s, elapsed: 1s, ETA:    33s
[>                             ] 72/2055, 62.1 task/s, elapsed: 1s, ETA:    32s
[>                             ] 76/2055, 64.6 task/s, elapsed: 1s, ETA:    31s
[>                             ] 80/2055, 67.0 task/s, elapsed: 1s, ETA:    29s
[>                             ] 84/2055, 63.7 task/s, elapsed: 1s, ETA:    31s
[>                             ] 88/2055, 65.8 task/s, elapsed: 1s, ETA:    30s
[>                             ] 92/2055, 67.9 task/s, elapsed: 1s, ETA:    29s
[>                             ] 96/2055, 70.0 task/s, elapsed: 1s, ETA:    28s
[>                            ] 100/2055, 67.2 task/s, elapsed: 1s, ETA:    29s
[>                            ] 104/2055, 69.1 task/s, elapsed: 2s, ETA:    28s
[>                            ] 108/2055, 70.9 task/s, elapsed: 2s, ETA:    27s
[>                            ] 112/2055, 72.7 task/s, elapsed: 2s, ETA:    27s
[>                            ] 116/2055, 69.8 task/s, elapsed: 2s, ETA:    28s
[>                            ] 120/2055, 71.5 task/s, elapsed: 2s, ETA:    27s
[>                            ] 124/2055, 73.1 task/s, elapsed: 2s, ETA:    26s
[>                            ] 128/2055, 74.7 task/s, elapsed: 2s, ETA:    26s
[>                            ] 132/2055, 72.0 task/s, elapsed: 2s, ETA:    27s
[>                            ] 136/2055, 73.5 task/s, elapsed: 2s, ETA:    26s
[>                            ] 140/2055, 75.0 task/s, elapsed: 2s, ETA:    26s
[>>                           ] 144/2055, 76.4 task/s, elapsed: 2s, ETA:    25s
[>>                           ] 148/2055, 73.9 task/s, elapsed: 2s, ETA:    26s
[>>                           ] 152/2055, 75.1 task/s, elapsed: 2s, ETA:    25s
[>>                           ] 156/2055, 76.4 task/s, elapsed: 2s, ETA:    25s
[>>                           ] 160/2055, 77.7 task/s, elapsed: 2s, ETA:    24s
[>>                           ] 164/2055, 75.8 task/s, elapsed: 2s, ETA:    25s
[>>                           ] 168/2055, 76.2 task/s, elapsed: 2s, ETA:    25s
[>>                           ] 172/2055, 77.4 task/s, elapsed: 2s, ETA:    24s
[>>                           ] 176/2055, 78.6 task/s, elapsed: 2s, ETA:    24s
[>>                           ] 180/2055, 76.9 task/s, elapsed: 2s, ETA:    24s
[>>                           ] 184/2055, 77.2 task/s, elapsed: 2s, ETA:    24s
[>>                           ] 188/2055, 78.3 task/s, elapsed: 2s, ETA:    24s
[>>                           ] 192/2055, 79.4 task/s, elapsed: 2s, ETA:    23s
[>>                           ] 196/2055, 77.9 task/s, elapsed: 3s, ETA:    24s
[>>                           ] 200/2055, 78.3 task/s, elapsed: 3s, ETA:    24s
[>>                           ] 204/2055, 79.3 task/s, elapsed: 3s, ETA:    23s
[>>                           ] 208/2055, 80.3 task/s, elapsed: 3s, ETA:    23s
[>>                           ] 212/2055, 79.0 task/s, elapsed: 3s, ETA:    23s
[>>>                          ] 216/2055, 79.3 task/s, elapsed: 3s, ETA:    23s
[>>>                          ] 220/2055, 80.2 task/s, elapsed: 3s, ETA:    23s
[>>>                          ] 224/2055, 81.1 task/s, elapsed: 3s, ETA:    23s
[>>>                          ] 228/2055, 79.9 task/s, elapsed: 3s, ETA:    23s
[>>>                          ] 232/2055, 80.1 task/s, elapsed: 3s, ETA:    23s
[>>>                          ] 236/2055, 80.9 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 240/2055, 81.8 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 244/2055, 80.6 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 248/2055, 80.9 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 252/2055, 81.7 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 256/2055, 82.5 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 260/2055, 81.3 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 264/2055, 81.5 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 268/2055, 82.3 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 272/2055, 83.1 task/s, elapsed: 3s, ETA:    21s
[>>>                          ] 276/2055, 82.0 task/s, elapsed: 3s, ETA:    22s
[>>>                          ] 280/2055, 82.0 task/s, elapsed: 3s, ETA:    22s
[>>>>                         ] 284/2055, 82.7 task/s, elapsed: 3s, ETA:    21s
[>>>>                         ] 288/2055, 83.5 task/s, elapsed: 3s, ETA:    21s
[>>>>                         ] 292/2055, 82.7 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 296/2055, 82.6 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 300/2055, 83.3 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 304/2055, 84.0 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 308/2055, 83.1 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 312/2055, 83.0 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 316/2055, 83.7 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 320/2055, 84.3 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 324/2055, 83.5 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 328/2055, 83.5 task/s, elapsed: 4s, ETA:    21s
[>>>>                         ] 332/2055, 84.1 task/s, elapsed: 4s, ETA:    20s
[>>>>                         ] 336/2055, 84.8 task/s, elapsed: 4s, ETA:    20s
[>>>>                         ] 340/2055, 83.9 task/s, elapsed: 4s, ETA:    20s
[>>>>                         ] 344/2055, 83.9 task/s, elapsed: 4s, ETA:    20s
[>>>>                         ] 348/2055, 84.6 task/s, elapsed: 4s, ETA:    20s
[>>>>                         ] 352/2055, 85.2 task/s, elapsed: 4s, ETA:    20s
[>>>>>                        ] 356/2055, 84.3 task/s, elapsed: 4s, ETA:    20s
